"","Row.names","baseMean.x","log2FoldChange.x","lfcSE.x","stat.x","pvalue.x","padj.x","sig.x","baseMean.y.x","log2FoldChange.y.x","lfcSE.y.x","stat.y.x","pvalue.y.x","padj.y.x","sig.y.x","baseMean.y.y","log2FoldChange.y.y","lfcSE.y.y","stat.y.y","pvalue.y.y","padj.y.y","sig.y.y"
"1","g1314",6799.50429639051,-8.29100448488871,1.32842775087827,-6.24121596331243,4.34182284838545e-10,8.40403410380149e-08,"FDR<0.1",9467.24256037448,-10.3289758287847,1.71812241975204,-6.01178106404974,1.83496031680667e-09,5.43148253774774e-07,"FDR<0.1",9421.67700326541,-6.99118603754605,1.69540606356857,-4.12360565871203,3.72987245211951e-05,0.0020576463027526,"FDR<0.1"
"2","g1406",1474.76171597908,13.1540812233187,1.94492429296937,6.76328701886698,1.34895621689042e-11,4.44346177843704e-09,"FDR<0.1",953.536746294008,13.7601718357381,2.27187029655425,6.05675942707121,1.38891065158809e-09,5.43148253774774e-07,"FDR<0.1",537.108920848706,12.9451967031424,2.302719755345,5.62169872086883,1.89088821094349e-08,6.25883997822294e-06,"FDR<0.1"
"3","g1435",3671.1942945087,-6.6009294973745,1.18145970929792,-5.5870965767399,2.30897332690747e-08,2.71634219244043e-06,"FDR<0.1",5063.70379823667,-6.8882332869598,1.56112963027563,-4.41233908662898,1.02259791480088e-05,0.000712209371249553,"FDR<0.1",5009.49094065526,-7.69739676985242,1.58438357435225,-4.85829119567803,1.18403185896787e-06,0.000174184242363718,"FDR<0.1"
"4","g1633",452.336831821474,6.64513209506572,1.62256616743292,4.09544598454129,4.21356462988978e-05,0.00110154618181404,"FDR<0.1",152.051088878927,5.89649304881494,2.08283807863094,2.83098965268137,0.00464042222300162,0.0523262848765136,"FDR<0.1",241.781015829513,6.59799064432071,2.06074877574689,3.20174429895239,0.00136598192388351,0.0269934338391309,"FDR<0.1"
"5","g1655",21358.2161537683,-8.67374544651628,2.08643167249447,-4.15721519226471,3.22150512661962e-05,0.000884303157257085,"FDR<0.1",29174.0577690412,-11.8534252366101,2.4345189380403,-4.86889834841524,1.12222113270972e-06,9.49078443663081e-05,"FDR<0.1",28891.4933602052,-9.80522492807762,2.42645594484884,-4.04096556910224,5.32315742251942e-05,0.00271071554900604,"FDR<0.1"
"6","g1665",1253.95208294019,-4.13114356773796,1.19683674262668,-3.45171853487001,0.00055702846843258,0.00890704745153844,"FDR<0.1",1659.44783856497,-4.64187901610499,1.56403212810264,-2.96789236787364,0.00299849308073036,0.0394468423064972,"FDR<0.1",1646.35097331149,-4.55359677453164,1.58133317709074,-2.87959352304815,0.00398188178967822,0.0546573814497403,"FDR<0.1"
"7","g1671",93.4924122612893,9.17361016355333,2.19817108566434,4.17329216246189,3.00229540475346e-05,0.000846828060593336,"FDR<0.1",59.6453131465252,9.76137226974478,2.51713956520655,3.87796227299927,0.000105335046833537,0.00377929380154267,"FDR<0.1",34.8339595781708,8.99854855034956,2.72611666814976,3.30086700084518,0.000963865616584187,0.0212693012726244,"FDR<0.1"
"8","g1765",4197.01400992973,-5.04250957516962,1.18380684092997,-4.25957124154507,2.04819411358713e-05,0.000624699204644073,"FDR<0.1",5668.65207998054,-4.5626458559013,1.55808049574727,-2.92837620928757,0.00340737485174266,0.0428408199920788,"FDR<0.1",5564.57588257687,-5.41296276362792,1.57648386575356,-3.43356686434626,0.000595695259337635,0.015291100752097,"FDR<0.1"
"9","g1801",650.468945946079,7.52659852136233,1.54210891774745,4.88071784991452,1.05700378254394e-06,5.27540978742384e-05,"FDR<0.1",636.305584188587,9.47377292230378,1.92545875288763,4.9202679143845,8.64258273076089e-07,8.22255683923794e-05,"FDR<0.1",145.937656045258,7.35274735829274,2.04516550143005,3.59518452328257,0.000324161734110483,0.0102188127610067,"FDR<0.1"
"10","g1937",891.50681126044,-4.84976902463371,1.23307134017209,-3.93308064718855,8.38640849812653e-05,0.00179382010343044,"FDR<0.1",1198.92534862352,-5.93449309637572,1.59937933998011,-3.71049753365548,0.000206852312006999,0.00544251416480637,"FDR<0.1",1201.62069876508,-4.69239858319083,1.60675942566122,-2.92041142454154,0.00349569552522442,0.0503076182108384,"FDR<0.1"
"11","g1963",1044.17538320464,-7.84406682509088,1.25858760154403,-6.2324361176511,4.59236836273306e-10,8.40403410380149e-08,"FDR<0.1",1446.45390902003,-8.42437225573531,1.65270582834394,-5.09732107871657,3.44493754987449e-07,4.07880605905139e-05,"FDR<0.1",1435.24308931708,-7.64111227391194,1.63570008762852,-4.67146289940611,2.99062121651482e-06,0.000371673355905004,"FDR<0.1"
"12","g1978",116.180991552539,9.45446273445719,2.14792729180361,4.40166795707423,1.07421864900146e-05,0.000368591273938625,"FDR<0.1",78.3008956725308,10.1539930903632,2.45677514932608,4.13305755439141,3.5796904019044e-05,0.00192652428902491,"FDR<0.1",40.4688648040513,9.21486801849393,2.66720653727558,3.45487606216894,0.000550545836632978,0.0151858893271263,"FDR<0.1"
"13","g1979",214.208703351182,10.5255936779276,2.04957529578385,5.13549987628149,2.81395065167314e-07,1.85383068932226e-05,"FDR<0.1",130.851832365505,10.8948264936429,2.37751959328162,4.58243394688707,4.59594905720246e-06,0.000340100230232982,"FDR<0.1",74.7905602707784,10.1009153024522,2.49273445531095,4.05214253003622,5.0750730499414e-05,0.00268775868724897,"FDR<0.1"
"14","g2008",7750.21011852225,6.67922739801705,1.17266377502025,5.69577362266664,1.22813745387659e-08,1.68561865544562e-06,"FDR<0.1",2596.26395837286,5.86443723517697,1.55716920986764,3.76608861645514,0.000165824956182704,0.00484827090191871,"FDR<0.1",4038.27651684941,6.53268502439077,1.57212812035788,4.15531338686548,3.24841985843188e-05,0.00195495813298355,"FDR<0.1"
"15","g2016",854.087689700167,-4.08875076398262,1.27116324412394,-3.21654262966084,0.00129745256384071,0.0164377259434281,"FDR<0.1",1132.23893478288,-4.98442125095894,1.62466515269595,-3.06796833962238,0.00215519450442051,0.0312525921810695,"FDR<0.1",1133.53630037387,-4.28053856358592,1.6383672431095,-2.61268563662307,0.0089833890656625,0.0975661571410324,"FDR<0.1"
"16","g2059",7472.95048638211,-6.34813613526094,1.17008173850945,-5.42537835292405,5.78319055852763e-08,5.01311307889211e-06,"FDR<0.1",10255.5059166714,-6.13880801944997,1.55061146397358,-3.95895952150304,7.52769924961739e-05,0.00316935352058159,"FDR<0.1",10147.2481653111,-6.49766880515335,1.56856266538897,-4.1424349492228,3.43637853486959e-05,0.0019781587739858,"FDR<0.1"
"17","g2081",33528.0839332812,-4.63227090876869,1.2533010423915,-3.69605605683498,0.000218974643113256,0.00405226109221947,"FDR<0.1",45229.8250525042,-5.0530616833542,1.62035053198952,-3.11849910472759,0.00181774694225356,0.0283185839424765,"FDR<0.1",44944.242079095,-4.85554538128925,1.63705288644256,-2.96602841698091,0.00301672614094573,0.0459097173633581,"FDR<0.1"
"18","g2128",95.7090591103659,-6.97090999062903,1.70530616883741,-4.08777621169426,4.35527977248767e-05,0.00110356089004418,"FDR<0.1",132.095243518818,-5.96208234430754,1.82586915539381,-3.2653393189183,0.00109333016853395,0.0193209390976745,"FDR<0.1",130.119134421175,-7.98582724540333,2.23390777029765,-3.57482406014429,0.000350463489686108,0.0107910153568467,"FDR<0.1"
"19","g2130",77.0410768302807,6.65350764266251,1.97956909811596,3.36108885968918,0.000776358442423446,0.0114166281667091,"FDR<0.1",39.0633932342423,6.73599009255395,2.37442675015902,2.83689109049282,0.00455551483303751,0.0520221879599032,"FDR<0.1",34.7596868805492,6.5803550258797,2.45367389550563,2.68183764677648,0.00732189843216986,0.0865552993231508,"FDR<0.1"
"20","g2131",154.440646048287,10.3122638642183,2.09499485101858,4.92233375141925,8.55182052424325e-07,4.40151512607145e-05,"FDR<0.1",34.6836182173627,8.97921405020909,2.69088625678524,3.33689840199207,0.000847189110152386,0.0164438017445971,"FDR<0.1",95.5372567842477,10.4541229624524,2.44590285774989,4.27413661557665,1.91879363937241e-05,0.00133709619922583,"FDR<0.1"
"21","g225",38.1824192372541,-9.6919327404099,2.93782028447295,-3.29902165616936,0.000970224260412891,0.0137755116974141,"FDR<0.1",52.969155131495,-9.09789988036354,2.80885111044543,-3.23901108411573,0.00119944912079014,0.0200020811128947,"FDR<0.1",52.4909231343634,-9.12164128533923,2.8335744046801,-3.21912891021086,0.00128580666863823,0.026063662434261,"FDR<0.1"
"22","g226",27.2476815374862,-9.20509238809115,3.13906150030577,-2.9324345468206,0.00336315805611874,0.0360937941674919,"FDR<0.1",37.8341741450449,-8.61234665107135,2.89167832915469,-2.97832112383986,0.00289832149457652,0.0385574455008831,"FDR<0.1",37.4952650124753,-8.63619258643742,2.9210897350229,-2.95649684530137,0.00311155414560337,0.0463097426620599,"FDR<0.1"
"23","g227",985.298161666764,-8.47273598673108,1.27561362755607,-6.64208644663343,3.09273471789882e-11,7.2767629719705e-09,"FDR<0.1",1363.46964165523,-7.75294689021953,1.61426631842492,-4.8027681688758,1.56487030029881e-06,0.000123520429036919,"FDR<0.1",1349.55758761652,-8.77667085323484,1.68419087755075,-5.21120911544089,1.87613830506403e-07,4.96801423180954e-05,"FDR<0.1"
"24","g2296",3752.68681729597,-4.30086220113117,1.17451386406856,-3.66182327233909,0.000250426597615018,0.00458280673635482,"FDR<0.1",4983.04578674743,-4.60036836938177,1.55212417673886,-2.96391773179354,0.00303749480541257,0.0395208115341592,"FDR<0.1",4941.81078656848,-4.5434593092217,1.56941916737043,-2.89499415050111,0.00379165598177746,0.0539801346222942,"FDR<0.1"
"25","g2300",2099.19493866401,7.58955528299512,1.66759933574814,4.55118631933862,5.33442823285022e-06,0.000190279139710806,"FDR<0.1",754.377446053314,7.00039702737062,2.08453054764398,3.35826070540571,0.000784345994462917,0.0157400958888829,"FDR<0.1",1097.70908556381,7.56331955546933,2.09544519701137,3.60940938291133,0.000306894955536812,0.00991046149099364,"FDR<0.1"
"26","g2319",1238.43098093918,7.9800134988349,1.46035059871608,5.46445045857538,4.64343035185068e-08,4.49866458205769e-06,"FDR<0.1",254.836477258316,6.36400337904385,1.87147494653271,3.40052822552312,0.000672557920461115,0.0139703259267712,"FDR<0.1",720.556367892333,7.90010148886513,1.84688033633997,4.27753836207984,1.88971399837888e-05,0.00133709619922583,"FDR<0.1"
"27","g2397",279.948688488842,6.2109115441537,1.61581150271804,3.84383421810404,0.000121126846867225,0.00252526476949771,"FDR<0.1",224.481940597114,7.48062638445168,1.98893417380689,3.76112315981453,0.000169152112815801,0.00484827090191871,"FDR<0.1",89.002066977387,6.13836220608369,2.13539355223393,2.87458122164979,0.00404563699552459,0.0546573814497403,"FDR<0.1"
"28","g24",66.6716160083581,-10.4566718241214,2.6275626834417,-3.97960889383037,6.90287362869468e-05,0.00153402069794565,"FDR<0.1",91.445382168724,-5.10013128943233,1.85020229445603,-2.75652630240186,0.00584189140663685,0.0601460819605046,"FDR<0.1",90.6087267192506,-5.12403995080377,1.87532903111814,-2.73234182683591,0.00628858587983581,0.0770934046750242,"FDR<0.1"
"29","g2491",99.60116513324,9.24158732901111,2.18248460211208,4.23443414907379,2.29127912065547e-05,0.000673881555664208,"FDR<0.1",68.053463017401,9.95163252521863,2.48613747999444,4.00284883893101,6.25842913203745e-05,0.00284999234320475,"FDR<0.1",33.5532992995615,8.94450826699756,2.74204700059697,3.261982112287,0.00110636124619718,0.0240134801633617,"FDR<0.1"
"30","g2508",60.107391797976,7.87987949564524,2.33633125572033,3.37275781263977,0.000744193795983852,0.0110422268647334,"FDR<0.1",52.025427326044,9.56417975354942,2.55342466984015,3.74562831890715,0.000179942840872485,0.00495470519983772,"FDR<0.1",18.9537721234164,8.12052862283344,3.0567446066522,2.65659375178458,0.00789344997036963,0.0916748049190297,"FDR<0.1"
"31","g2603",505.390772712093,6.51835367411542,1.31464772810865,4.95825119896812,7.11305554582144e-07,3.77909757547352e-05,"FDR<0.1",192.6406179063,5.94168593592744,1.70531509790595,3.48421587495682,0.000493581206359807,0.0110264178930191,"FDR<0.1",252.943118844857,6.35875525091046,1.70485897878932,3.72978371233146,0.000191644207393856,0.00726086902107758,"FDR<0.1"
"32","g2606",169.929396375709,10.6191712786033,2.0801275051818,5.10505786407322,3.30693309509193e-07,2.09481492600631e-05,"FDR<0.1",19.4438465764003,8.14426424588325,2.98955073519111,2.72424352930831,0.00644489645947197,0.0652201487864513,"FDR<0.1",110.649048071837,10.6659786694758,2.42266504820878,4.40258081791446,1.06970722269087e-05,0.000944194908561806,"FDR<0.1"
"33","g2618",517.996769240027,5.33945514265289,1.3955806972607,3.82597377072739,0.000130256159428413,0.00261624261681215,"FDR<0.1",460.14370389493,6.97828234106691,1.73214916785767,4.02868440579957,5.60898548362859e-05,0.00276709950525677,"FDR<0.1",151.287230878632,5.34150711383931,1.82446543953524,2.9277107683662,0.00341467532599019,0.0496816497979232,"FDR<0.1"
"34","g2632",253.873613551221,8.28546061978626,1.66287836493116,4.98260173114301,6.27349889337579e-07,3.44415089246331e-05,"FDR<0.1",45.7201103615849,6.37848728006125,2.27669387826726,2.80164467474027,0.00508428384471351,0.0557388154827851,"FDR<0.1",141.401551739886,8.03977747907534,2.06622767240449,3.89104143093746,9.98148860073557e-05,0.00426306158302384,"FDR<0.1"
"35","g2781",190.388909231447,7.46364695993987,1.70287263170641,4.38297428766632,1.17069934561618e-05,0.000390688970445427,"FDR<0.1",96.9572736372343,7.47698722695441,2.09685936188347,3.56580291595633,0.000362743904890857,0.00842134869393676,"FDR<0.1",79.1614621994783,7.19663662228751,2.1616555120095,3.32922456066898,0.000870881564752727,0.0202288981005721,"FDR<0.1"
"36","g2793",15710.4883223961,-14.9337393005591,1.60383621179396,-9.3112620794707,1.26322263875626e-20,2.08052768603156e-17,"FDR<0.1",21932.2047885416,-14.3488736609678,1.90252559856444,-7.5420134540081,4.62769990733389e-14,2.73959834514166e-11,"FDR<0.1",21746.0529386559,-12.7883887866303,1.72507449721518,-7.41323856289962,1.23251882516103e-13,1.6318549245132e-10,"FDR<0.1"
